,year,variable,value
0,1902,Food (per capita),0.20665083135391918
1,1902,Industrial output (per capita),0.03392220902612817
2,1902,Pollution,0.0
3,1902,Population,0.1104513064133019
4,1902,Resources,1.0
5,1903,Food (per capita),0.20665083135391918
6,1903,Industrial output (per capita),0.035777909738717244
7,1903,Pollution,0.0
8,1903,Population,0.1104513064133019
9,1903,Resources,1.0
10,1904,Food (per capita),0.20665083135391918
11,1904,Industrial output (per capita),0.037633610451306324
12,1904,Pollution,0.0
13,1904,Population,0.1104513064133019
14,1904,Resources,1.0
15,1905,Food (per capita),0.20665083135391918
16,1905,Industrial output (per capita),0.039489311163895396
17,1905,Pollution,0.0
18,1905,Population,0.11070323184337459
19,1905,Resources,1.0
20,1906,Food (per capita),0.20665083135391918
21,1906,Industrial output (per capita),0.041345011876484476
22,1906,Pollution,0.0
23,1906,Population,0.11120708270351998
24,1906,Resources,1.0
25,1907,Food (per capita),0.20665083135391918
26,1907,Industrial output (per capita),0.04320071258907354
27,1907,Pollution,0.0
28,1907,Population,0.11196285899373803
29,1907,Resources,1.0
30,1908,Food (per capita),0.20665083135391918
31,1908,Industrial output (per capita),0.04505641330166262
32,1908,Pollution,0.0
33,1908,Population,0.11271863528395609
34,1908,Resources,1.0
35,1909,Food (per capita),0.20665083135391918
36,1909,Industrial output (per capita),0.046912114014251695
37,1909,Pollution,0.0
38,1909,Population,0.11347441157417415
39,1909,Resources,1.0
40,1910,Food (per capita),0.20690275678399192
41,1910,Industrial output (per capita),0.048767814726840775
42,1910,Pollution,0.0
43,1910,Population,0.11423018786439221
44,1910,Resources,1.0
45,1911,Food (per capita),0.20740660764413732
46,1911,Industrial output (per capita),0.050623515439429854
47,1911,Pollution,0.0
48,1911,Population,0.11498596415461028
49,1911,Resources,1.0
50,1912,Food (per capita),0.2081623839343554
51,1912,Industrial output (per capita),0.05247921615201892
52,1912,Pollution,0.0
53,1912,Population,0.11574174044482836
54,1912,Resources,1.0
55,1913,Food (per capita),0.20891816022457355
56,1913,Industrial output (per capita),0.054334916864608
57,1913,Pollution,0.0
58,1913,Population,0.11649751673504642
59,1913,Resources,1.0
60,1914,Food (per capita),0.20967393651479163
61,1914,Industrial output (per capita),0.05619061757719707
62,1914,Pollution,0.0
63,1914,Population,0.11725329302526448
64,1914,Resources,1.0
65,1915,Food (per capita),0.21042971280500974
66,1915,Industrial output (per capita),0.058046318289786146
67,1915,Pollution,0.0
68,1915,Population,0.11800906931548254
69,1915,Resources,1.0
70,1916,Food (per capita),0.21118548909522786
71,1916,Industrial output (per capita),0.05990201900237522
72,1916,Pollution,0.0
73,1916,Population,0.11884282252453264
74,1916,Resources,1.0
75,1917,Food (per capita),0.21194126538544597
76,1917,Industrial output (per capita),0.06182295040667956
77,1917,Pollution,0.0
78,1917,Population,0.11975455265241479
79,1917,Resources,1.0
80,1918,Food (per capita),0.21269704167566408
81,1918,Industrial output (per capita),0.06380911250269915
82,1918,Pollution,0.0
83,1918,Population,0.120744259699129
84,1918,Resources,1.0
85,1919,Food (per capita),0.2134528179658822
86,1919,Industrial output (per capita),0.06586050529043398
87,1919,Pollution,0.0
88,1919,Population,0.12173396674584319
89,1919,Resources,1.0
90,1920,Food (per capita),0.21420859425610028
91,1920,Industrial output (per capita),0.06791189807816883
92,1920,Pollution,0.0
93,1920,Population,0.12272367379255739
94,1920,Resources,1.0
95,1921,Food (per capita),0.2150723385877781
96,1921,Industrial output (per capita),0.06996329086590368
97,1921,Pollution,0.0
98,1921,Population,0.1237133808392716
99,1921,Resources,1.0
100,1922,Food (per capita),0.2160440509609157
101,1922,Industrial output (per capita),0.07201468365363853
102,1922,Pollution,0.0
103,1922,Population,0.12470308788598579
104,1922,Resources,1.0
105,1923,Food (per capita),0.2171237313755129
106,1923,Industrial output (per capita),0.07406607644137338
107,1923,Pollution,0.0
108,1923,Population,0.1256927949327
109,1923,Resources,1.0
110,1924,Food (per capita),0.21820341179011024
111,1924,Industrial output (per capita),0.07611746922910821
112,1924,Pollution,0.0
113,1924,Population,0.1266825019794142
114,1924,Resources,1.0
115,1925,Food (per capita),0.21928309220470746
116,1925,Industrial output (per capita),0.07816886201684307
117,1925,Pollution,0.0
118,1925,Population,0.12767220902612839
119,1925,Resources,1.0
120,1926,Food (per capita),0.2203627726193048
121,1926,Industrial output (per capita),0.08022025480457791
122,1926,Pollution,0.0
123,1926,Population,0.1286619160728426
124,1926,Resources,1.0
125,1927,Food (per capita),0.221442453033902
126,1927,Industrial output (per capita),0.08227164759231276
127,1927,Pollution,0.0
128,1927,Population,0.1296516231195568
129,1927,Resources,0.9999280213056935
130,1928,Food (per capita),0.22252213344849933
131,1928,Industrial output (per capita),0.08460695634092319
132,1928,Pollution,0.0
133,1928,Population,0.1307403008709424
134,1928,Resources,0.9997840639170805
135,1929,Food (per capita),0.22360181386309655
136,1929,Industrial output (per capita),0.0872261810504092
137,1929,Pollution,0.0
138,1929,Population,0.1319279493269994
139,1929,Resources,0.999568127834161
140,1930,Food (per capita),0.22468149427769388
141,1930,Industrial output (per capita),0.09012932172077077
142,1930,Pollution,0.0
143,1930,Population,0.1332145684877278
144,1930,Resources,0.9993521917512416
145,1931,Food (per capita),0.2257611746922911
146,1931,Industrial output (per capita),0.09303246239113237
147,1931,Pollution,0.0
148,1931,Population,0.13450118764845623
149,1931,Resources,0.9991362556683222
150,1932,Food (per capita),0.22667890304469882
151,1932,Industrial output (per capita),0.09593560306149396
152,1932,Pollution,0.0
153,1932,Population,0.13578780680918465
154,1932,Resources,0.9989203195854027
155,1933,Food (per capita),0.2274346793349169
156,1933,Industrial output (per capita),0.09883874373185554
157,1933,Pollution,0.00037114014251789354
158,1933,Population,0.13707442596991304
159,1933,Resources,0.9987043835024833
160,1934,Food (per capita),0.22802850356294538
161,1934,Industrial output (per capita),0.10174188440221714
162,1934,Pollution,0.0008907363420428248
163,1934,Population,0.13836104513064143
164,1934,Resources,0.9984884474195638
165,1935,Food (per capita),0.2286223277909739
166,1935,Industrial output (per capita),0.10464502507257874
167,1935,Pollution,0.001410332541567756
168,1935,Population,0.13964766429136985
169,1935,Resources,0.9982725113366443
170,1936,Food (per capita),0.22921615201900244
171,1936,Industrial output (per capita),0.10754816574294031
172,1936,Pollution,0.0019299287410926872
173,1936,Population,0.14093428345209827
174,1936,Resources,0.998056575253725
175,1937,Food (per capita),0.22980997624703092
176,1937,Industrial output (per capita),0.11030834872877653
177,1937,Pollution,0.0024495249406176187
178,1937,Population,0.1422209026128267
179,1937,Resources,0.9978406391708056
180,1938,Food (per capita),0.23040380047505946
181,1938,Industrial output (per capita),0.11292557403008734
182,1938,Pollution,0.00296912114014255
183,1938,Population,0.14350752177355508
184,1938,Resources,0.9974327599030687
185,1939,Food (per capita),0.23099762470308796
186,1939,Industrial output (per capita),0.11539984164687274
187,1939,Pollution,0.003488717339667481
188,1939,Population,0.14479414093428347
189,1939,Resources,0.9968329374505146
190,1940,Food (per capita),0.23159144893111647
191,1940,Industrial output (per capita),0.11787410926365816
192,1940,Pollution,0.004008313539192412
193,1940,Population,0.14636447611506995
194,1940,Resources,0.9960411718131432
195,1941,Food (per capita),0.23218527315914497
196,1941,Industrial output (per capita),0.12034837688044357
197,1941,Pollution,0.004527909738717344
198,1941,Population,0.14821852731591448
199,1941,Resources,0.9952494061757721
200,1942,Food (per capita),0.23277909738717348
201,1942,Industrial output (per capita),0.12282264449722897
202,1942,Pollution,0.005047505938242275
203,1942,Population,0.15035629453681712
204,1942,Resources,0.9944576405384007
205,1943,Food (per capita),0.23337292161520198
206,1943,Industrial output (per capita),0.1252969121140144
207,1943,Pollution,0.005567102137767207
208,1943,Population,0.15249406175771973
209,1943,Resources,0.9936658749010293
210,1944,Food (per capita),0.23429664819213522
211,1944,Industrial output (per capita),0.1277711797307998
212,1944,Pollution,0.0060866983372921376
213,1944,Population,0.15463182897862235
214,1944,Resources,0.992874109263658
215,1945,Food (per capita),0.23555027711797316
216,1945,Industrial output (per capita),0.13024544734758522
217,1945,Pollution,0.006606294536817069
218,1945,Population,0.15676959619952494
219,1945,Resources,0.9920823436262866
220,1946,Food (per capita),0.23713380839271583
221,1946,Industrial output (per capita),0.13271971496437066
222,1946,Pollution,0.007150633412509863
223,1946,Population,0.15890736342042758
224,1946,Resources,0.9912905779889153
225,1947,Food (per capita),0.23871733966745853
226,1947,Industrial output (per capita),0.13519398258115609
227,1947,Pollution,0.00771971496437052
228,1947,Population,0.1610451306413302
229,1947,Resources,0.9904988123515439
230,1948,Food (per capita),0.2403008709422012
231,1948,Industrial output (per capita),0.1376682501979415
232,1948,Pollution,0.008313539192399041
233,1948,Population,0.1631828978622328
234,1948,Resources,0.9897070467141726
235,1949,Food (per capita),0.24188440221694388
236,1949,Industrial output (per capita),0.14021749562129615
237,1949,Pollution,0.00890736342042756
238,1949,Population,0.1653206650831354
239,1949,Resources,0.9889152810768014
240,1950,Food (per capita),0.2434679334916866
241,1950,Industrial output (per capita),0.14284171885122007
242,1950,Pollution,0.00950118764845608
243,1950,Population,0.16745843230403804
244,1950,Resources,0.9880311427817366
245,1951,Food (per capita),0.24505146476642928
246,1951,Industrial output (per capita),0.14554091988771325
247,1951,Pollution,0.010095011876484601
248,1951,Population,0.16959619952494065
249,1951,Resources,0.9870546318289787
250,1952,Food (per capita),0.24663499604117198
251,1952,Industrial output (per capita),0.14824012092420646
252,1952,Pollution,0.01068883610451312
253,1952,Population,0.1717339667458433
254,1952,Resources,0.9859857482185274
255,1953,Food (per capita),0.24821852731591465
256,1953,Industrial output (per capita),0.15093932196069967
257,1953,Pollution,0.01128266033254164
258,1953,Population,0.1738717339667459
259,1953,Resources,0.984916864608076
260,1954,Food (per capita),0.2498020585906573
261,1954,Industrial output (per capita),0.15363852299719286
262,1954,Pollution,0.01187648456057016
263,1954,Population,0.1760095011876485
264,1954,Resources,0.9838479809976247
265,1955,Food (per capita),0.2513855898654
266,1955,Industrial output (per capita),0.15633772403368604
267,1955,Pollution,0.01247030878859868
268,1955,Population,0.1781981676280964
269,1955,Resources,0.9827790973871734
270,1956,Food (per capita),0.25347057271047785
271,1956,Industrial output (per capita),0.15903692507017922
272,1956,Pollution,0.012965162311955778
273,1956,Population,0.18043773328808962
274,1956,Resources,0.9817102137767221
275,1957,Food (per capita),0.2560570071258909
276,1957,Industrial output (per capita),0.16173612610667243
277,1957,Pollution,0.013361045130641458
278,1957,Population,0.18272819816762817
279,1957,Resources,0.9806413301662708
280,1958,Food (per capita),0.25914489311163913
281,1958,Industrial output (per capita),0.16443532714316564
282,1958,Pollution,0.013657957244655718
283,1958,Population,0.18501866304716663
284,1958,Resources,0.9795724465558194
285,1959,Food (per capita),0.2622327790973873
286,1959,Industrial output (per capita),0.1671345281796588
287,1959,Pollution,0.013954869358669976
288,1959,Population,0.18730912792670518
289,1959,Resources,0.9785035629453681
290,1960,Food (per capita),0.2653206650831355
291,1960,Industrial output (per capita),0.1702799971208522
292,1960,Pollution,0.014251781472684235
293,1960,Population,0.1895995928062437
294,1960,Resources,0.9772631301134863
295,1961,Food (per capita),0.2684085510688837
296,1961,Industrial output (per capita),0.17387173396674585
297,1961,Pollution,0.014548693586698492
298,1961,Population,0.19189005768578218
299,1961,Resources,0.9758511480601743
300,1962,Food (per capita),0.27149643705463194
301,1962,Industrial output (per capita),0.17790973871733964
302,1962,Pollution,0.01484560570071275
303,1962,Population,0.1941805225653207
304,1962,Resources,0.9742676167854315
305,1963,Food (per capita),0.2745843230403801
306,1963,Industrial output (per capita),0.1819477434679335
307,1963,Pollution,0.01514251781472701
308,1963,Population,0.19647098744485922
309,1963,Resources,0.9726840855106887
310,1964,Food (per capita),0.2776722090261283
311,1964,Industrial output (per capita),0.1859857482185273
312,1964,Pollution,0.015439429928741267
313,1964,Population,0.19876145232439776
314,1964,Resources,0.9711005542359462
315,1965,Food (per capita),0.2807600950118765
316,1965,Industrial output (per capita),0.19002375296912113
317,1965,Pollution,0.015736342042755525
318,1965,Population,0.20105191720393625
319,1965,Resources,0.9695170229612035
320,1966,Food (per capita),0.2842537608867775
321,1966,Industrial output (per capita),0.19406175771971498
322,1966,Pollution,0.016033254156769785
323,1966,Population,0.20334238208347477
324,1966,Resources,0.9679334916864608
325,1967,Food (per capita),0.2881532066508314
326,1967,Industrial output (per capita),0.19809976247030883
327,1967,Pollution,0.01633016627078404
328,1967,Population,0.2056328469630133
329,1967,Resources,0.9663499604117182
330,1968,Food (per capita),0.292458432304038
331,1968,Industrial output (per capita),0.20213776722090263
332,1968,Pollution,0.016923990498812543
333,1968,Population,0.20792331184255178
334,1968,Resources,0.9647664291369754
335,1969,Food (per capita),0.29676365795724463
336,1969,Industrial output (per capita),0.20617577197149647
337,1969,Pollution,0.017814726840855288
338,1969,Population,0.21067092711985827
339,1969,Resources,0.962874989003255
340,1970,Food (per capita),0.3010688836104513
341,1970,Industrial output (per capita),0.21039040136427314
342,1970,Pollution,0.019002375296912274
343,1970,Population,0.2138756927949327
344,1970,Resources,0.9606756400105568
345,1971,Food (per capita),0.30537410926365793
346,1971,Industrial output (per capita),0.21478165539923263
347,1971,Pollution,0.02019002375296926
348,1971,Population,0.21753760886777518
349,1971,Resources,0.958168382158881
350,1972,Food (per capita),0.30967933491686456
351,1972,Industrial output (per capita),0.21934953407637495
352,1972,Pollution,0.02137767220902625
353,1972,Population,0.22119952494061765
354,1972,Resources,0.9556611243072051
355,1973,Food (per capita),0.31398456057007124
356,1973,Industrial output (per capita),0.2239174127535173
357,1973,Pollution,0.02256532066508324
358,1973,Population,0.22486144101346006
359,1973,Resources,0.953153866455529
360,1974,Food (per capita),0.3184947969686687
361,1974,Industrial output (per capita),0.22848529143065963
362,1974,Pollution,0.02375296912114022
363,1974,Population,0.22852335708630248
364,1974,Resources,0.9506466086038531
365,1975,Food (per capita),0.32321004411265697
366,1975,Industrial output (per capita),0.23305317010780194
367,1975,Pollution,0.02494061757719721
368,1975,Population,0.23218527315914494
369,1975,Resources,0.9481393507521773
370,1976,Food (per capita),0.328130302002036
371,1976,Industrial output (per capita),0.2376210487849443
372,1976,Pollution,0.02634420211617366
373,1976,Population,0.23584718923198741
374,1976,Resources,0.9456320929005013
375,1977,Food (per capita),0.333050559891415
376,1977,Industrial output (per capita),0.24218892746208665
377,1977,Pollution,0.027963722738069574
378,1977,Population,0.23950910530482983
379,1977,Resources,0.9431248350488254
380,1978,Food (per capita),0.3379708177807941
381,1978,Industrial output (per capita),0.24675680613922898
382,1978,Pollution,0.029799179442884943
383,1978,Population,0.24317102137767224
384,1978,Resources,0.9405131081199963
385,1979,Food (per capita),0.3428910756701731
386,1979,Industrial output (per capita),0.25132468481637127
387,1979,Pollution,0.03163463614770032
388,1979,Population,0.2468329374505147
389,1979,Resources,0.9377969121140142
390,1980,Food (per capita),0.3478113335595521
391,1980,Industrial output (per capita),0.25589256349351364
392,1980,Pollution,0.03347009285251569
393,1980,Population,0.25049485352335715
394,1980,Resources,0.9349762470308788
395,1981,Food (per capita),0.35312747426761687
396,1981,Industrial output (per capita),0.260460442170656
397,1981,Pollution,0.03530554955733106
398,1981,Population,0.2543064945083948
399,1981,Resources,0.9321555819477435
400,1982,Food (per capita),0.3588394977943672
401,1982,Industrial output (per capita),0.2650283208477983
402,1982,Pollution,0.037141006262146434
403,1982,Population,0.2582678604056277
404,1982,Resources,0.9293349168646081
405,1983,Food (per capita),0.36494740413980326
406,1983,Industrial output (per capita),0.270201443449662
407,1983,Pollution,0.038976462966961806
408,1983,Population,0.2623789512150558
409,1983,Resources,0.9265142517814727
410,1984,Food (per capita),0.37105531048523926
411,1984,Industrial output (per capita),0.275979809976247
412,1984,Pollution,0.04081191967177718
413,1984,Population,0.26649004202448384
414,1984,Resources,0.9236935866983375
415,1985,Food (per capita),0.37716321683067533
416,1985,Industrial output (per capita),0.2823634204275535
417,1985,Pollution,0.04264737637659255
418,1985,Population,0.27060113283391196
419,1985,Resources,0.9208729216152021
420,1986,Food (per capita),0.3832711231761114
421,1986,Industrial output (per capita),0.28874703087885983
422,1986,Pollution,0.04448283308140793
423,1986,Population,0.2747122236433401
424,1986,Resources,0.9176917203936207
425,1987,Food (per capita),0.38937902952154735
426,1987,Industrial output (per capita),0.29513064133016637
427,1987,Pollution,0.04630029511264667
428,1987,Population,0.27882331445276815
429,1987,Resources,0.9141499830335936
430,1988,Food (per capita),0.3947375862458998
431,1988,Industrial output (per capita),0.3015142517814727
432,1988,Pollution,0.0480997624703088
433,1988,Population,0.28293440526219626
434,1988,Resources,0.9102477095351205
435,1989,Food (per capita),0.3993467933491687
436,1989,Industrial output (per capita),0.3078978622327792
437,1989,Pollution,0.0498812351543943
438,1989,Population,0.2870454960716244
439,1989,Resources,0.9063454360366475
440,1990,Food (per capita),0.40320665083135393
441,1990,Industrial output (per capita),0.3142814726840855
442,1990,Pollution,0.051662707838479795
443,1990,Population,0.29115658688105245
444,1990,Resources,0.9024431625381745
445,1991,Food (per capita),0.40706650831353924
446,1991,Industrial output (per capita),0.3205526164255381
447,1991,Pollution,0.0534441805225653
448,1991,Population,0.2952676776904805
449,1991,Resources,0.8985408890397014
450,1992,Food (per capita),0.4109263657957245
451,1992,Industrial output (per capita),0.32671129345713673
452,1992,Pollution,0.05522565320665079
453,1992,Population,0.2993787684999086
454,1992,Resources,0.8946386155412284
455,1993,Food (per capita),0.4147862232779098
456,1993,Industrial output (per capita),0.3327575037788815
457,1993,Pollution,0.05700712589073629
458,1993,Population,0.3034898593093367
459,1993,Resources,0.8906797873543716
460,1994,Food (per capita),0.4186460807600951
461,1994,Industrial output (per capita),0.3388037141006263
462,1994,Pollution,0.0587885985748218
463,1994,Population,0.30809123576344477
464,1994,Resources,0.8866644044791313
465,1995,Food (per capita),0.4225059382422803
466,1995,Industrial output (per capita),0.34484992442237106
467,1995,Pollution,0.060570071258907295
468,1995,Population,0.31318289786223275
469,1995,Resources,0.8825924669155073
470,1996,Food (per capita),0.42604060626625956
471,1996,Industrial output (per capita),0.3508961347441158
472,1996,Pollution,0.0623515439429928
473,1996,Population,0.3187648456057007
474,1996,Resources,0.8785205293518833
475,1997,Food (per capita),0.42925008483203264
476,1997,Industrial output (per capita),0.3569423450658606
477,1997,Pollution,0.06463886689539888
478,1997,Population,0.32434679334916866
479,1997,Resources,0.8744485917882593
