,year,variable,value
480,1998,Food (per capita),0.4321343739395997
481,1998,Industrial output (per capita),0.3629885553876053
482,1998,Pollution,0.06743204011612554
483,1998,Population,0.3299287410926366
484,1998,Resources,0.8703766542246352
485,1999,Food (per capita),0.4350186630471667
486,1999,Industrial output (per capita),0.36903476570935007
487,1999,Pollution,0.07073106360517278
488,1999,Population,0.3355106888361046
489,1999,Resources,0.866304716661011
490,2000,Food (per capita),0.4379029521547337
491,2000,Industrial output (per capita),0.37508097603109486
492,2000,Pollution,0.07403008709422003
493,2000,Population,0.3410926365795725
494,2000,Resources,0.8610828337669192
495,2001,Food (per capita),0.4407872412623007
496,2001,Industrial output (per capita),0.3811271863528396
497,2001,Pollution,0.07732911058326726
498,2001,Population,0.3466745843230405
499,2001,Resources,0.8547110055423595
500,2002,Food (per capita),0.44367153036986773
501,2002,Industrial output (per capita),0.38770295421126777
502,2002,Pollution,0.08062813407231452
503,2002,Population,0.35225653206650837
504,2002,Resources,0.8471892319873318
505,2003,Food (per capita),0.44623769935527663
506,2003,Industrial output (per capita),0.39480827960637943
507,2003,Pollution,0.08392715756136176
508,2003,Population,0.3578384798099763
509,2003,Resources,0.8396674584323041
510,2004,Food (per capita),0.4484857482185274
511,2004,Industrial output (per capita),0.4024431625381745
512,2004,Pollution,0.08722618105040902
513,2004,Population,0.3639746634996042
514,2004,Resources,0.8321456848772764
515,2005,Food (per capita),0.4504156769596201
516,2005,Industrial output (per capita),0.4100780454699695
517,2005,Pollution,0.09052520453945627
518,2005,Population,0.370665083135392
519,2005,Resources,0.8246239113222487
520,2006,Food (per capita),0.4523456057007127
521,2006,Industrial output (per capita),0.4177129284017645
522,2006,Pollution,0.09459085824881545
523,2006,Population,0.37790973871733974
524,2006,Resources,0.8174980205859067
525,2007,Food (per capita),0.4542755344418053
526,2007,Industrial output (per capita),0.42534781133355953
527,2007,Pollution,0.09942314217848656
528,2007,Population,0.3851543942992875
529,2007,Resources,0.8107680126682503
530,2008,Food (per capita),0.45620546318289795
531,2008,Industrial output (per capita),0.4329826942653546
532,2008,Pollution,0.10502205632846962
533,2008,Population,0.39239904988123525
534,2008,Resources,0.8044338875692795
535,2009,Food (per capita),0.45813539192399055
536,2009,Industrial output (per capita),0.44029945707499146
537,2009,Pollution,0.11062097047845267
538,2009,Population,0.39964370546318295
539,2009,Resources,0.7980997624703088
540,2010,Food (per capita),0.46006532066508316
541,2010,Industrial output (per capita),0.44729809976247026
542,2010,Pollution,0.11621988462843573
543,2010,Population,0.40688836104513065
544,2010,Resources,0.7917656373713381
545,2011,Food (per capita),0.46135193982581163
546,2011,Industrial output (per capita),0.453978622327791
547,2011,Pollution,0.1218187987784188
548,2011,Population,0.41413301662707847
549,2011,Resources,0.7854315122723673
550,2012,Food (per capita),0.4619952494061758
551,2012,Industrial output (per capita),0.46065914489311166
552,2012,Pollution,0.12741771292840184
553,2012,Population,0.42137767220902617
554,2012,Resources,0.7768540512008446
555,2013,Food (per capita),0.4619952494061758
556,2013,Industrial output (per capita),0.4673396674584323
557,2013,Pollution,0.13346906458545424
558,2013,Population,0.428622327790974
559,2013,Resources,0.7660332541567696
560,2014,Food (per capita),0.4619952494061758
561,2014,Industrial output (per capita),0.474020190023753
562,2014,Pollution,0.13997285374957594
563,2014,Population,0.4359461599366588
564,2014,Resources,0.7529691211401426
565,2015,Food (per capita),0.4619952494061758
566,2015,Industrial output (per capita),0.48070071258907365
567,2015,Pollution,0.146929080420767
568,2015,Population,0.4433491686460808
569,2015,Resources,0.7399049881235156
570,2016,Food (per capita),0.4619952494061758
571,2016,Industrial output (per capita),0.4873812351543943
572,2016,Pollution,0.15388530709195802
573,2016,Population,0.45083135391923995
574,2016,Resources,0.7271047769860122
575,2017,Food (per capita),0.4619952494061758
576,2017,Industrial output (per capita),0.4938583179378904
577,2017,Pollution,0.16084153376314905
578,2017,Population,0.4583135391923991
579,2017,Resources,0.7145684877276327
580,2018,Food (per capita),0.4608076009501188
581,2018,Industrial output (per capita),0.5001319609395619
582,2018,Pollution,0.1677977604343401
583,2018,Population,0.4657957244655582
584,2018,Resources,0.702296120348377
585,2019,Food (per capita),0.4584323040380048
586,2019,Industrial output (per capita),0.5062021641594089
587,2019,Pollution,0.17475398710553117
588,2019,Population,0.4732779097387174
589,2019,Resources,0.6888690947479548
590,2020,Food (per capita),0.4548693586698338
591,2020,Industrial output (per capita),0.5122723673792557
592,2020,Pollution,0.18523074312860546
593,2020,Population,0.4807600950118766
594,2020,Resources,0.6742874109263658
595,2021,Food (per capita),0.4513064133016627
596,2021,Industrial output (per capita),0.5183425705991027
597,2021,Pollution,0.19922802850356303
598,2021,Population,0.4882422802850357
599,2021,Resources,0.6585510688836105
600,2022,Food (per capita),0.44774346793349173
601,2022,Industrial output (per capita),0.5244127738189497
602,2022,Pollution,0.21674584323040383
603,2022,Population,0.49572446555819477
604,2022,Resources,0.6428147268408552
605,2023,Food (per capita),0.44418052256532076
606,2023,Industrial output (per capita),0.5304829770387965
607,2023,Pollution,0.2342636579572447
608,2023,Population,0.5032066508313539
609,2023,Resources,0.628760886777514
610,2024,Food (per capita),0.44061757719714967
611,2024,Industrial output (per capita),0.5365531802586435
612,2024,Pollution,0.252375296912114
613,2024,Population,0.5105700712589074
614,2024,Resources,0.6163895486935868
615,2025,Food (per capita),0.4344154130377409
616,2025,Industrial output (per capita),0.5426233834784904
617,2025,Pollution,0.27108076009501186
618,2025,Population,0.5178147268408552
619,2025,Resources,0.6057007125890738
620,2026,Food (per capita),0.42557403008709427
621,2026,Industrial output (per capita),0.546670185625055
622,2026,Pollution,0.2903800475059383
623,2026,Population,0.5249406175771972
624,2026,Resources,0.5950118764845606
625,2027,Food (per capita),0.41409342834520985
626,2027,Industrial output (per capita),0.5486935866983373
627,2027,Pollution,0.3096793349168646
628,2027,Population,0.5320665083135392
629,2027,Resources,0.5797044074953814
630,2028,Food (per capita),0.402579836368435
631,2028,Industrial output (per capita),0.5486935866983373
632,2028,Pollution,0.3313869094747955
633,2028,Population,0.5391923990498811
634,2028,Resources,0.5597783056215361
635,2029,Food (per capita),0.3910332541567696
636,2029,Industrial output (per capita),0.5486935866983373
637,2029,Pollution,0.3555027711797309
638,2029,Population,0.5463182897862233
639,2029,Resources,0.5352335708630246
640,2030,Food (per capita),0.3794536817102138
641,2030,Industrial output (per capita),0.5486935866983373
642,2030,Pollution,0.38202692003167077
643,2030,Population,0.5520365971672386
644,2030,Resources,0.5136447611506995
645,2031,Food (per capita),0.367874109263658
646,2031,Industrial output (per capita),0.5467141726049091
647,2031,Pollution,0.4085180786487201
648,2031,Population,0.556347321192927
649,2031,Resources,0.4950118764845606
650,2032,Food (per capita),0.3494655581947745
651,2032,Industrial output (per capita),0.5427553444180523
652,2032,Pollution,0.43497624703087895
653,2032,Population,0.5592504618632885
654,2032,Resources,0.47933491686460816
655,2033,Food (per capita),0.324228028503563
656,2033,Industrial output (per capita),0.5368171021377673
657,2033,Pollution,0.4614014251781473
658,2033,Population,0.5621536025336501
659,2033,Resources,0.4636579572446557
660,2034,Food (per capita),0.2937450514647664
661,2034,Industrial output (per capita),0.5287015043547111
662,2034,Pollution,0.4878266033254158
663,2034,Population,0.5650567432040117
664,2034,Resources,0.44798099762470317
665,2035,Food (per capita),0.2648456057007126
666,2035,Industrial output (per capita),0.5184085510688837
667,2035,Pollution,0.5196951702296121
668,2035,Population,0.5679598838743732
669,2035,Resources,0.43385363646646313
670,2036,Food (per capita),0.23317498020585906
671,2036,Industrial output (per capita),0.5018474531538665
672,2036,Pollution,0.5570071258907364
673,2036,Population,0.5708630245447348
674,2036,Resources,0.42127587376993564
675,2037,Food (per capita),0.20190023752969122
676,2037,Industrial output (per capita),0.48119556611243075
677,2037,Pollution,0.5997624703087886
678,2037,Population,0.5737661652150964
679,2037,Resources,0.4102477095351205
680,2038,Food (per capita),0.17102137767220904
681,2038,Industrial output (per capita),0.4564528899445765
682,2038,Pollution,0.6438374241224598
683,2038,Population,0.576669305885458
684,2038,Resources,0.3992195453003055
685,2039,Food (per capita),0.14053840063341258
686,2039,Industrial output (per capita),0.4297307996832938
687,2039,Pollution,0.68923198733175
688,2039,Population,0.578152295491963
689,2039,Resources,0.3881913810654904
690,2040,Food (per capita),0.11441013460015848
691,2040,Industrial output (per capita),0.4010292953285828
692,2040,Pollution,0.7359461599366588
693,2040,Population,0.5782151340346116
694,2040,Resources,0.37716321683067533
695,2041,Food (per capita),0.09263657957244674
696,2041,Industrial output (per capita),0.3703483768804434
697,2041,Pollution,0.8088545790446028
698,2041,Population,0.5768578215134035
699,2041,Resources,0.36613505259586027
700,2042,Food (per capita),0.07957244655581967
701,2042,Industrial output (per capita),0.3434283452098179
702,2042,Pollution,0.8968725257323832
703,2042,Population,0.5755005089921955
704,2042,Resources,0.35551690985182677
705,2043,Food (per capita),0.06782792293481148
706,2043,Industrial output (per capita),0.32026920031670625
708,2043,Population,0.5741431964709875
709,2043,Resources,0.3453087885985749
710,2044,Food (per capita),0.05740300870942214
711,2044,Industrial output (per capita),0.3008709422011085
713,2044,Population,0.5727858839497796
714,2044,Resources,0.3355106888361045
715,2045,Food (per capita),0.048297703879651675
716,2045,Industrial output (per capita),0.28516759039324363
718,2045,Population,0.5714285714285716
719,2045,Resources,0.32571258907363426
720,2046,Food (per capita),0.04133676431776194
721,2046,Industrial output (per capita),0.2731591448931117
723,2046,Population,0.5665648682275761
724,2046,Resources,0.3173707725370433
725,2047,Food (per capita),0.03652019002375295
726,2047,Industrial output (per capita),0.2648456057007127
728,2047,Population,0.5581947743467934
729,2047,Resources,0.3104852392263319
730,2048,Food (per capita),0.0338479809976247
731,2048,Industrial output (per capita),0.25653206650831367
733,2048,Population,0.5463182897862234
734,2048,Resources,0.3050559891414999
735,2049,Food (per capita),0.031175771971496447
736,2049,Industrial output (per capita),0.24821852731591457
738,2049,Population,0.5306809184481395
739,2049,Resources,0.29962673905666787
740,2050,Food (per capita),0.03018606492478229
741,2050,Industrial output (per capita),0.24103608189118883
743,2050,Population,0.5112826603325417
744,2050,Resources,0.2941974889718359
745,2051,Food (per capita),0.030878859857482222
746,2051,Industrial output (per capita),0.23498473023413646
748,2051,Population,0.4792161520190024
749,2051,Resources,0.2887682388870038
750,2052,Food (per capita),0.033254156769596255
751,2052,Industrial output (per capita),0.23006447234475744
753,2052,Population,0.44675376088677754
754,2052,Resources,0.28333898880217184
755,2053,Food (per capita),0.03562945368171028
756,2053,Industrial output (per capita),0.22514421445537844
758,2053,Population,0.41389548693586703
759,2053,Resources,0.2782349281755459
760,2054,Food (per capita),0.03826867247294808
761,2054,Industrial output (per capita),0.22022395656599938
763,2054,Population,0.3909342834520982
764,2054,Resources,0.273456057007126
765,2055,Food (per capita),0.04117181314330967
766,2055,Industrial output (per capita),0.21530369867662036
768,2055,Population,0.3693586698337293
769,2055,Resources,0.2690023752969122
770,2056,Food (per capita),0.044338875692795036
771,2056,Industrial output (per capita),0.21038344078724136
773,2056,Population,0.352236737925574
774,2056,Resources,0.26454869358669836
775,2057,Food (per capita),0.046499736078120996
776,2057,Industrial output (per capita),0.20568940165139696
778,2057,Population,0.33818289786223277
779,2057,Resources,0.2607878068091845
780,2058,Food (per capita),0.04765439429928755
781,2058,Industrial output (per capita),0.20122158126908726
783,2058,Population,0.32719714964370544
784,2058,Resources,0.25771971496437057
785,2059,Food (per capita),0.047802850356294675
786,2059,Industrial output (per capita),0.19697997964031222
788,2059,Population,0.3162114014251781
789,2059,Resources,0.25534441805225655
790,2060,Food (per capita),0.047951306413301815
791,2060,Industrial output (per capita),0.19273837801153718
793,2060,Population,0.3054235946159936
794,2060,Resources,0.2529691211401425
795,2061,Food (per capita),0.048099762470308956
796,2061,Industrial output (per capita),0.1884967763827621
798,2061,Population,0.29483372921615203
799,2061,Resources,0.2505938242280285
800,2062,Food (per capita),0.04824821852731609
801,2062,Industrial output (per capita),0.1842551747539871
803,2062,Population,0.2844418052256532
804,2062,Resources,0.24821852731591446
805,2063,Food (per capita),0.04839667458432323
806,2063,Industrial output (per capita),0.18001357312521205
808,2063,Population,0.27404988123515445
809,2063,Resources,0.24584323040380043
810,2064,Food (per capita),0.04854513064133037
811,2064,Industrial output (per capita),0.17543264336613498
813,2064,Population,0.2639548693586699
814,2064,Resources,0.2434679334916864
815,2065,Food (per capita),0.048743072050673186
816,2065,Industrial output (per capita),0.17051238547675596
818,2065,Population,0.25415676959619965
819,2065,Resources,0.2416864608076009
820,2066,Food (per capita),0.04899049881235168
821,2066,Industrial output (per capita),0.16525279945707494
823,2066,Population,0.24465558194774353
824,2066,Resources,0.2404988123515439
825,2067,Food (per capita),0.04928741092636585
826,2067,Industrial output (per capita),0.15999321343739392
828,2067,Population,0.2365795724465559
829,2067,Resources,0.23990498812351543
830,2068,Food (per capita),0.049584323040380025
831,2068,Industrial output (per capita),0.1547336274177129
833,2068,Population,0.22992874109263664
834,2068,Resources,0.23931116389548693
835,2069,Food (per capita),0.04912245975191338
836,2069,Industrial output (per capita),0.14947404139803186
838,2069,Population,0.22470308788598578
839,2069,Resources,0.23871733966745845
840,2070,Food (per capita),0.04790182106096591
841,2070,Industrial output (per capita),0.14421445537835084
843,2070,Population,0.21947743467933492
844,2070,Resources,0.23812351543942997
845,2071,Food (per capita),0.0459224069675376
846,2071,Industrial output (per capita),0.13905855295403985
848,2071,Population,0.21425178147268406
849,2071,Resources,0.23752969121140147
850,2072,Food (per capita),0.04354711005542363
851,2072,Industrial output (per capita),0.13400633412509896
853,2072,Population,0.21010820797044072
854,2072,Resources,0.236935866983373
855,2073,Food (per capita),0.040775930324624
856,2073,Industrial output (per capita),0.12905779889152813
858,2073,Population,0.20704671417260487
859,2073,Resources,0.2363420427553445
860,2074,Food (per capita),0.0376088677751387
861,2074,Industrial output (per capita),0.12410926365795731
863,2074,Population,0.20506730007917653
864,2074,Resources,0.23574821852731598
865,2075,Food (per capita),0.03602533650039603
866,2075,Industrial output (per capita),0.11916072842438646
868,2075,Population,0.2030878859857482
869,2075,Resources,0.23535233570863032
870,2076,Food (per capita),0.036025336500396
871,2076,Industrial output (per capita),0.11421219319081562
873,2076,Population,0.20110847189231987
874,2076,Resources,0.2351543942992875
875,2077,Food (per capita),0.0376088677751386
876,2077,Industrial output (per capita),0.10978207593409507
878,2077,Population,0.19912905779889153
879,2077,Resources,0.2351543942992875
880,2078,Food (per capita),0.03945632092900503
881,2078,Industrial output (per capita),0.10587037665422479
883,2078,Population,0.19747012027297065
884,2078,Resources,0.2351543942992875
885,2079,Food (per capita),0.04156769596199528
886,2079,Industrial output (per capita),0.10247709535120479
888,2079,Population,0.1961316593145572
889,2079,Resources,0.2351543942992875
890,2080,Food (per capita),0.043942992874109355
891,2080,Industrial output (per capita),0.0990838140481848
893,2080,Population,0.1951136749236512
894,2080,Resources,0.23528635523884942
895,2081,Food (per capita),0.04631828978622343
896,2081,Industrial output (per capita),0.0956905327451648
898,2081,Population,0.1940956905327452
899,2081,Resources,0.23555027711797316
900,2082,Food (per capita),0.048060174188440406
901,2082,Industrial output (per capita),0.09229725144214479
903,2082,Population,0.1930777061418392
904,2082,Resources,0.2359461599366588
905,2083,Food (per capita),0.04916864608076026
906,2083,Industrial output (per capita),0.08890397013912478
908,2083,Population,0.1920597217509332
909,2083,Resources,0.23634204275534446
910,2084,Food (per capita),0.04964370546318303
911,2084,Industrial output (per capita),0.08512423179881638
913,2084,Population,0.1910417373600272
914,2084,Resources,0.2367379255740301
915,2085,Food (per capita),0.05011876484560578
916,2085,Industrial output (per capita),0.08095803642121957
918,2085,Population,0.19056102250876603
919,2085,Resources,0.23713380839271578
920,2086,Food (per capita),0.05059382422802855
921,2086,Industrial output (per capita),0.07640538400633434
923,2086,Population,0.1906175771971497
924,2086,Resources,0.23739773027183952
925,2087,Food (per capita),0.051108471892319894
926,2087,Industrial output (per capita),0.0718527315914491
928,2087,Population,0.19121140142517823
929,2087,Resources,0.2375296912114014
930,2088,Food (per capita),0.051662707838479816
931,2088,Industrial output (per capita),0.06730007917656387
933,2088,Population,0.19180522565320676
934,2088,Resources,0.2375296912114014
935,2089,Food (per capita),0.05225653206650833
936,2089,Industrial output (per capita),0.06274742676167862
938,2089,Population,0.19239904988123527
939,2089,Resources,0.2375296912114014
940,2090,Food (per capita),0.05285035629453685
941,2090,Industrial output (per capita),0.0589205595143838
943,2090,Population,0.19299287410926377
944,2090,Resources,0.2375296912114014
945,2091,Food (per capita),0.05344418052256535
946,2091,Industrial output (per capita),0.055819477434679375
948,2091,Population,0.19398258115597797
949,2091,Resources,0.2375296912114014
950,2092,Food (per capita),0.054038004750593865
951,2092,Industrial output (per capita),0.05344418052256535
953,2092,Population,0.1953681710213778
954,2092,Resources,0.2375296912114014
955,2093,Food (per capita),0.05463182897862238
956,2093,Industrial output (per capita),0.05106888361045134
958,2093,Population,0.1971496437054633
959,2093,Resources,0.2375296912114014
960,2094,Food (per capita),0.05522565320665088
961,2094,Industrial output (per capita),0.048693586698337316
963,2094,Population,0.19893111638954877
964,2094,Resources,0.2375296912114014
965,2095,Food (per capita),0.05532462391132231
966,2095,Industrial output (per capita),0.04711005542359464
968,2095,Population,0.20071258907363432
969,2095,Resources,0.2375296912114014
970,2096,Food (per capita),0.05492874109263665
971,2096,Industrial output (per capita),0.0463182897862233
973,2096,Population,0.20249406175771978
974,2096,Resources,0.2375296912114014
975,2097,Food (per capita),0.0540380047505939
976,2097,Industrial output (per capita),0.0463182897862233
978,2097,Population,0.20354974927421488
979,2097,Resources,0.2375296912114014
980,2098,Food (per capita),0.05314726840855114
981,2098,Industrial output (per capita),0.0463182897862233
983,2098,Population,0.2038796516231196
984,2098,Resources,0.2375296912114014
985,2099,Food (per capita),0.05255344418052265
986,2099,Industrial output (per capita),0.0463182897862233
988,2099,Population,0.2034837688044339
989,2099,Resources,0.2375296912114014
