,year,value,country,kind
0,1998,,Belgium,creation
1,1998,,Croatia,creation
2,1998,,Czech Republic,creation
3,1998,,Germany,creation
4,1998,,Hungary,creation
5,1998,,Italy,creation
6,1998,,Latvia,creation
7,1998,,Lithuania,creation
8,1998,,Malta,creation
9,1998,,Netherlands,creation
10,1998,,Poland,creation
11,1998,,Portugal,creation
12,1998,,Romania,creation
13,1998,,Slovakia,creation
14,1998,,Slovenia,creation
15,1998,,Spain,creation
16,1998,,Switzerland,creation
17,1998,153.4868,United Kingdom,creation
18,1998,,Belgium,destruction
19,1998,,Croatia,destruction
20,1998,,Czech Republic,destruction
21,1998,,Germany,destruction
22,1998,,Hungary,destruction
23,1998,,Italy,destruction
24,1998,,Latvia,destruction
25,1998,,Lithuania,destruction
26,1998,,Malta,destruction
27,1998,,Netherlands,destruction
28,1998,,Poland,destruction
29,1998,,Portugal,destruction
30,1998,,Romania,destruction
31,1998,,Slovakia,destruction
32,1998,,Slovenia,destruction
33,1998,,Spain,destruction
34,1998,,Switzerland,destruction
35,1998,240.2209,United Kingdom,destruction
36,1999,,Belgium,creation
37,1999,,Croatia,creation
38,1999,,Czech Republic,creation
39,1999,,Germany,creation
40,1999,,Hungary,creation
41,1999,,Italy,creation
42,1999,,Latvia,creation
43,1999,,Lithuania,creation
44,1999,,Malta,creation
45,1999,,Netherlands,creation
46,1999,,Poland,creation
47,1999,,Portugal,creation
48,1999,,Romania,creation
49,1999,,Slovakia,creation
50,1999,,Slovenia,creation
51,1999,,Spain,creation
52,1999,,Switzerland,creation
53,1999,167.1495,United Kingdom,creation
54,1999,,Belgium,destruction
55,1999,,Croatia,destruction
56,1999,,Czech Republic,destruction
57,1999,,Germany,destruction
58,1999,,Hungary,destruction
59,1999,,Italy,destruction
60,1999,,Latvia,destruction
61,1999,,Lithuania,destruction
62,1999,,Malta,destruction
63,1999,,Netherlands,destruction
64,1999,,Poland,destruction
65,1999,,Portugal,destruction
66,1999,,Romania,destruction
67,1999,,Slovakia,destruction
68,1999,,Slovenia,destruction
69,1999,,Spain,destruction
70,1999,,Switzerland,destruction
71,1999,187.4644,United Kingdom,destruction
72,2000,,Belgium,creation
73,2000,,Croatia,creation
74,2000,,Czech Republic,creation
75,2000,,Germany,creation
76,2000,,Hungary,creation
77,2000,,Italy,creation
78,2000,,Latvia,creation
79,2000,,Lithuania,creation
80,2000,,Malta,creation
81,2000,,Netherlands,creation
82,2000,,Poland,creation
83,2000,,Portugal,creation
84,2000,,Romania,creation
85,2000,,Slovakia,creation
86,2000,,Slovenia,creation
87,2000,,Spain,creation
88,2000,,Switzerland,creation
89,2000,269.6557,United Kingdom,creation
90,2000,,Belgium,destruction
91,2000,,Croatia,destruction
92,2000,,Czech Republic,destruction
93,2000,,Germany,destruction
94,2000,,Hungary,destruction
95,2000,,Italy,destruction
96,2000,,Latvia,destruction
97,2000,,Lithuania,destruction
98,2000,,Malta,destruction
99,2000,,Netherlands,destruction
100,2000,,Poland,destruction
101,2000,,Portugal,destruction
102,2000,,Romania,destruction
103,2000,,Slovakia,destruction
104,2000,,Slovenia,destruction
105,2000,,Spain,destruction
106,2000,,Switzerland,destruction
107,2000,249.6655,United Kingdom,destruction
108,2001,83.29182,Belgium,creation
109,2001,,Croatia,creation
110,2001,,Czech Republic,creation
111,2001,,Germany,creation
112,2001,,Hungary,creation
113,2001,,Italy,creation
114,2001,,Latvia,creation
115,2001,190.048,Lithuania,creation
116,2001,,Malta,creation
117,2001,,Netherlands,creation
118,2001,,Poland,creation
119,2001,,Portugal,creation
120,2001,,Romania,creation
121,2001,155.7843,Slovakia,creation
122,2001,,Slovenia,creation
123,2001,,Spain,creation
124,2001,,Switzerland,creation
125,2001,166.1669,United Kingdom,creation
126,2001,109.9545,Belgium,destruction
127,2001,,Croatia,destruction
128,2001,,Czech Republic,destruction
129,2001,,Germany,destruction
130,2001,,Hungary,destruction
131,2001,,Italy,destruction
132,2001,,Latvia,destruction
133,2001,106.6738,Lithuania,destruction
134,2001,,Malta,destruction
135,2001,,Netherlands,destruction
136,2001,,Poland,destruction
137,2001,,Portugal,destruction
138,2001,,Romania,destruction
139,2001,75.98595,Slovakia,destruction
140,2001,,Slovenia,destruction
141,2001,,Spain,destruction
142,2001,,Switzerland,destruction
143,2001,160.1764,United Kingdom,destruction
144,2002,165.1036,Belgium,creation
145,2002,,Croatia,creation
146,2002,,Czech Republic,creation
147,2002,139.5634,Germany,creation
148,2002,,Hungary,creation
149,2002,,Italy,creation
150,2002,,Latvia,creation
151,2002,150.0854,Lithuania,creation
152,2002,,Malta,creation
153,2002,,Netherlands,creation
154,2002,,Poland,creation
155,2002,,Portugal,creation
156,2002,,Romania,creation
157,2002,225.0188,Slovakia,creation
158,2002,,Slovenia,creation
159,2002,,Spain,creation
160,2002,,Switzerland,creation
161,2002,252.4087,United Kingdom,creation
162,2002,72.48106,Belgium,destruction
163,2002,,Croatia,destruction
164,2002,,Czech Republic,destruction
165,2002,56.40313,Germany,destruction
166,2002,,Hungary,destruction
167,2002,,Italy,destruction
168,2002,,Latvia,destruction
169,2002,150.3195,Lithuania,destruction
170,2002,,Malta,destruction
171,2002,,Netherlands,destruction
172,2002,,Poland,destruction
173,2002,,Portugal,destruction
174,2002,,Romania,destruction
175,2002,78.24751,Slovakia,destruction
176,2002,,Slovenia,destruction
177,2002,,Spain,destruction
178,2002,,Switzerland,destruction
179,2002,144.2505,United Kingdom,destruction
180,2003,147.5941,Belgium,creation
181,2003,98.38583,Croatia,creation
182,2003,,Czech Republic,creation
183,2003,408.1968,Germany,creation
184,2003,,Hungary,creation
185,2003,,Italy,creation
186,2003,,Latvia,creation
187,2003,118.3991,Lithuania,creation
188,2003,,Malta,creation
189,2003,,Netherlands,creation
190,2003,119.2928,Poland,creation
191,2003,,Portugal,creation
192,2003,,Romania,creation
193,2003,137.6899,Slovakia,creation
194,2003,105.4307,Slovenia,creation
195,2003,,Spain,creation
196,2003,,Switzerland,creation
197,2003,191.7617,United Kingdom,creation
198,2003,71.41135,Belgium,destruction
199,2003,132.8347,Croatia,destruction
200,2003,,Czech Republic,destruction
201,2003,56.09869,Germany,destruction
202,2003,,Hungary,destruction
203,2003,,Italy,destruction
204,2003,,Latvia,destruction
205,2003,157.1333,Lithuania,destruction
206,2003,,Malta,destruction
207,2003,,Netherlands,destruction
208,2003,103.2842,Poland,destruction
209,2003,,Portugal,destruction
210,2003,,Romania,destruction
211,2003,69.64293,Slovakia,destruction
212,2003,63.66752,Slovenia,destruction
213,2003,,Spain,destruction
214,2003,,Switzerland,destruction
215,2003,120.5477,United Kingdom,destruction
216,2004,120.1229,Belgium,creation
217,2004,86.16207,Croatia,creation
218,2004,,Czech Republic,creation
219,2004,152.2629,Germany,creation
220,2004,132.2546,Hungary,creation
221,2004,,Italy,creation
222,2004,,Latvia,creation
223,2004,144.1708,Lithuania,creation
224,2004,,Malta,creation
225,2004,,Netherlands,creation
226,2004,103.9999,Poland,creation
227,2004,,Portugal,creation
228,2004,,Romania,creation
229,2004,151.3859,Slovakia,creation
230,2004,84.64706,Slovenia,creation
231,2004,,Spain,creation
232,2004,,Switzerland,creation
233,2004,160.5175,United Kingdom,creation
234,2004,76.04073,Belgium,destruction
235,2004,125.4229,Croatia,destruction
236,2004,,Czech Republic,destruction
237,2004,80.14414,Germany,destruction
238,2004,93.4511,Hungary,destruction
239,2004,,Italy,destruction
240,2004,,Latvia,destruction
241,2004,131.1338,Lithuania,destruction
242,2004,,Malta,destruction
243,2004,,Netherlands,destruction
244,2004,122.337,Poland,destruction
245,2004,,Portugal,destruction
246,2004,,Romania,destruction
247,2004,79.7923,Slovakia,destruction
248,2004,103.0826,Slovenia,destruction
249,2004,,Spain,destruction
250,2004,,Switzerland,destruction
251,2004,124.6777,United Kingdom,destruction
252,2005,111.5592,Belgium,creation
253,2005,83.0163,Croatia,creation
254,2005,,Czech Republic,creation
255,2005,154.5492,Germany,creation
256,2005,142.9818,Hungary,creation
257,2005,,Italy,creation
258,2005,,Latvia,creation
259,2005,143.8232,Lithuania,creation
260,2005,,Malta,creation
261,2005,,Netherlands,creation
262,2005,88.51353,Poland,creation
263,2005,60.00615,Portugal,creation
264,2005,,Romania,creation
265,2005,127.7299,Slovakia,creation
266,2005,80.84386,Slovenia,creation
267,2005,,Spain,creation
268,2005,,Switzerland,creation
269,2005,152.4328,United Kingdom,creation
270,2005,84.5915,Belgium,destruction
271,2005,115.7549,Croatia,destruction
272,2005,,Czech Republic,destruction
273,2005,79.54293,Germany,destruction
274,2005,95.34241,Hungary,destruction
275,2005,,Italy,destruction
276,2005,,Latvia,destruction
277,2005,112.0921,Lithuania,destruction
278,2005,,Malta,destruction
279,2005,,Netherlands,destruction
280,2005,122.5882,Poland,destruction
281,2005,83.83519,Portugal,destruction
282,2005,,Romania,destruction
283,2005,77.2752,Slovakia,destruction
284,2005,96.57948,Slovenia,destruction
285,2005,,Spain,destruction
286,2005,,Switzerland,destruction
287,2005,133.3336,United Kingdom,destruction
288,2006,105.7981,Belgium,creation
289,2006,64.4459,Croatia,creation
290,2006,95.03896,Czech Republic,creation
291,2006,119.9653,Germany,creation
292,2006,126.0884,Hungary,creation
293,2006,,Italy,creation
294,2006,,Latvia,creation
295,2006,136.7283,Lithuania,creation
296,2006,,Malta,creation
297,2006,,Netherlands,creation
298,2006,70.62592,Poland,creation
299,2006,103.0697,Portugal,creation
300,2006,156.3924,Romania,creation
301,2006,91.56709,Slovakia,creation
302,2006,98.54941,Slovenia,creation
303,2006,,Spain,creation
304,2006,,Switzerland,creation
305,2006,160.8804,United Kingdom,creation
306,2006,97.78417,Belgium,destruction
307,2006,140.0027,Croatia,destruction
308,2006,103.2423,Czech Republic,destruction
309,2006,93.45069,Germany,destruction
310,2006,111.5086,Hungary,destruction
311,2006,,Italy,destruction
312,2006,,Latvia,destruction
313,2006,119.3492,Lithuania,destruction
314,2006,,Malta,destruction
315,2006,,Netherlands,destruction
316,2006,152.5079,Poland,destruction
317,2006,167.7786,Portugal,destruction
318,2006,90.82314,Romania,destruction
319,2006,90.06963,Slovakia,destruction
320,2006,127.6074,Slovenia,destruction
321,2006,,Spain,destruction
322,2006,,Switzerland,destruction
323,2006,124.889,United Kingdom,destruction
324,2007,103.7698,Belgium,creation
325,2007,59.05064,Croatia,creation
326,2007,90.57666,Czech Republic,creation
327,2007,104.7094,Germany,creation
328,2007,128.8011,Hungary,creation
329,2007,163.3013,Italy,creation
330,2007,,Latvia,creation
331,2007,137.6386,Lithuania,creation
332,2007,,Malta,creation
333,2007,,Netherlands,creation
334,2007,67.14157,Poland,creation
335,2007,81.5931,Portugal,creation
336,2007,140.1897,Romania,creation
337,2007,90.25753,Slovakia,creation
338,2007,74.06882,Slovenia,creation
339,2007,,Spain,creation
340,2007,,Switzerland,creation
341,2007,128.3268,United Kingdom,creation
342,2007,98.70531,Belgium,destruction
343,2007,154.041,Croatia,destruction
344,2007,107.8708,Czech Republic,destruction
345,2007,99.12491,Germany,destruction
346,2007,110.5159,Hungary,destruction
347,2007,118.7835,Italy,destruction
348,2007,,Latvia,destruction
349,2007,109.7299,Lithuania,destruction
350,2007,,Malta,destruction
351,2007,,Netherlands,destruction
352,2007,153.312,Poland,destruction
353,2007,157.9482,Portugal,destruction
354,2007,101.3961,Romania,destruction
355,2007,106.1306,Slovakia,destruction
356,2007,100.8583,Slovenia,destruction
357,2007,,Spain,destruction
358,2007,,Switzerland,destruction
359,2007,133.7746,United Kingdom,destruction
360,2008,111.4356,Belgium,creation
361,2008,71.55101,Croatia,creation
362,2008,125.5924,Czech Republic,creation
363,2008,131.8869,Germany,creation
364,2008,149.0147,Hungary,creation
365,2008,91.20441,Italy,creation
366,2008,186.9102,Latvia,creation
367,2008,186.8304,Lithuania,creation
368,2008,,Malta,creation
369,2008,111.7189,Netherlands,creation
370,2008,105.2789,Poland,creation
371,2008,84.42881,Portugal,creation
372,2008,141.5237,Romania,creation
373,2008,93.43531,Slovakia,creation
374,2008,83.13927,Slovenia,creation
375,2008,,Spain,creation
376,2008,,Switzerland,creation
377,2008,124.9868,United Kingdom,creation
378,2008,86.70994,Belgium,destruction
379,2008,134.07,Croatia,destruction
380,2008,91.59636,Czech Republic,destruction
381,2008,85.96924,Germany,destruction
382,2008,104.0472,Hungary,destruction
383,2008,110.3392,Italy,destruction
384,2008,77.43906,Latvia,destruction
385,2008,79.10476,Lithuania,destruction
386,2008,,Malta,destruction
387,2008,141.7363,Netherlands,destruction
388,2008,121.0587,Poland,destruction
389,2008,167.5922,Portugal,destruction
390,2008,87.72157,Romania,destruction
391,2008,90.39552,Slovakia,destruction
392,2008,87.75087,Slovenia,destruction
393,2008,,Spain,destruction
394,2008,,Switzerland,destruction
395,2008,121.2278,United Kingdom,destruction
396,2009,206.6262,Belgium,creation
397,2009,133.0495,Croatia,creation
398,2009,238.1123,Czech Republic,creation
399,2009,190.798,Germany,creation
400,2009,207.0919,Hungary,creation
401,2009,152.2361,Italy,creation
402,2009,356.8982,Latvia,creation
403,2009,385.9839,Lithuania,creation
404,2009,,Malta,creation
405,2009,181.4756,Netherlands,creation
406,2009,135.1131,Poland,creation
407,2009,111.3635,Portugal,creation
408,2009,244.7208,Romania,creation
409,2009,220.7025,Slovakia,creation
410,2009,173.0696,Slovenia,creation
411,2009,171.0477,Spain,creation
412,2009,,Switzerland,creation
413,2009,173.6086,United Kingdom,creation
414,2009,56.99038,Belgium,destruction
415,2009,71.5303,Croatia,destruction
416,2009,57.38903,Czech Republic,destruction
417,2009,68.65943,Germany,destruction
418,2009,53.76946,Hungary,destruction
419,2009,80.40014,Italy,destruction
420,2009,24.8115,Latvia,destruction
421,2009,37.66011,Lithuania,destruction
422,2009,,Malta,destruction
423,2009,93.31199,Netherlands,destruction
424,2009,75.63647,Poland,destruction
425,2009,112.4167,Portugal,destruction
426,2009,42.89532,Romania,destruction
427,2009,50.2653,Slovakia,destruction
428,2009,45.56646,Slovenia,destruction
429,2009,53.84429,Spain,destruction
430,2009,,Switzerland,destruction
431,2009,100.7881,United Kingdom,destruction
432,2010,121.2633,Belgium,creation
433,2010,132.6921,Croatia,creation
434,2010,128.9944,Czech Republic,creation
435,2010,127.495,Germany,creation
436,2010,127.454,Hungary,creation
437,2010,150.4475,Italy,creation
438,2010,190.1294,Latvia,creation
439,2010,209.7026,Lithuania,creation
440,2010,,Malta,creation
441,2010,153.3463,Netherlands,creation
442,2010,83.51929,Poland,creation
443,2010,92.46149,Portugal,creation
444,2010,173.7491,Romania,creation
445,2010,122.9135,Slovakia,creation
446,2010,120.2032,Slovenia,creation
447,2010,106.1134,Spain,creation
448,2010,139.9596,Switzerland,creation
449,2010,164.8145,United Kingdom,creation
450,2010,79.94159,Belgium,destruction
451,2010,79.6053,Croatia,destruction
