,year,value,country,kind
452,2010,82.77228,Czech Republic,destruction
453,2010,98.13952,Germany,destruction
454,2010,88.8656,Hungary,destruction
455,2010,89.35237,Italy,destruction
456,2010,64.10793,Latvia,destruction
457,2010,59.6956,Lithuania,destruction
458,2010,,Malta,destruction
459,2010,88.42707,Netherlands,destruction
460,2010,105.8101,Poland,destruction
461,2010,129.4319,Portugal,destruction
462,2010,67.19315,Romania,destruction
463,2010,85.91089,Slovakia,destruction
464,2010,65.33866,Slovenia,destruction
465,2010,88.59966,Spain,destruction
466,2010,92.15437,Switzerland,destruction
467,2010,97.82392,United Kingdom,destruction
468,2011,100.0,Belgium,creation
469,2011,100.0,Croatia,creation
470,2011,100.0,Czech Republic,creation
471,2011,100.0,Germany,creation
472,2011,100.0,Hungary,creation
473,2011,100.0,Italy,creation
474,2011,100.0,Latvia,creation
475,2011,100.0,Lithuania,creation
476,2011,100.0,Malta,creation
477,2011,100.0,Netherlands,creation
478,2011,100.0,Poland,creation
479,2011,100.0,Portugal,creation
480,2011,100.0,Romania,creation
481,2011,100.0,Slovakia,creation
482,2011,100.0,Slovenia,creation
483,2011,100.0,Spain,creation
484,2011,100.0,Switzerland,creation
485,2011,100.0,United Kingdom,creation
486,2011,100.0,Belgium,destruction
487,2011,100.0,Croatia,destruction
488,2011,100.0,Czech Republic,destruction
489,2011,100.0,Germany,destruction
490,2011,100.0,Hungary,destruction
491,2011,100.0,Italy,destruction
492,2011,100.0,Latvia,destruction
493,2011,100.0,Lithuania,destruction
494,2011,100.0,Malta,destruction
495,2011,100.0,Netherlands,destruction
496,2011,100.0,Poland,destruction
497,2011,100.0,Portugal,destruction
498,2011,100.0,Romania,destruction
499,2011,100.0,Slovakia,destruction
500,2011,100.0,Slovenia,destruction
501,2011,100.0,Spain,destruction
502,2011,100.0,Switzerland,destruction
503,2011,100.0,United Kingdom,destruction
504,2012,127.9664,Belgium,creation
505,2012,112.8998,Croatia,creation
506,2012,108.7311,Czech Republic,creation
507,2012,107.1262,Germany,creation
508,2012,124.4199,Hungary,creation
509,2012,95.02731,Italy,creation
510,2012,87.86326,Latvia,creation
511,2012,105.4184,Lithuania,creation
512,2012,85.92812,Malta,creation
513,2012,103.3208,Netherlands,creation
514,2012,106.9654,Poland,creation
515,2012,131.2304,Portugal,creation
516,2012,108.0725,Romania,creation
517,2012,98.88348,Slovakia,creation
518,2012,94.13531,Slovenia,creation
519,2012,116.1699,Spain,creation
520,2012,113.7806,Switzerland,creation
521,2012,111.1652,United Kingdom,creation
522,2012,71.21366,Belgium,destruction
523,2012,106.5732,Croatia,destruction
524,2012,76.39828,Czech Republic,destruction
525,2012,83.17487,Germany,destruction
526,2012,75.66786,Hungary,destruction
527,2012,92.85867,Italy,destruction
528,2012,94.50889,Latvia,destruction
529,2012,90.57866,Lithuania,destruction
530,2012,84.54468,Malta,destruction
531,2012,93.42451,Netherlands,destruction
532,2012,82.32701,Poland,destruction
533,2012,82.23286,Portugal,destruction
534,2012,75.61682,Romania,destruction
535,2012,84.31579,Slovakia,destruction
536,2012,80.91383,Slovenia,destruction
537,2012,77.7826,Spain,destruction
538,2012,88.61222,Switzerland,destruction
539,2012,119.6588,United Kingdom,destruction
540,2013,141.4889,Belgium,creation
541,2013,108.9884,Croatia,creation
542,2013,114.4799,Czech Republic,creation
543,2013,109.7576,Germany,creation
544,2013,110.4655,Hungary,creation
545,2013,109.2058,Italy,creation
546,2013,93.83912,Latvia,creation
547,2013,95.7083,Lithuania,creation
548,2013,70.15897,Malta,creation
549,2013,137.6498,Netherlands,creation
550,2013,87.42358,Poland,creation
551,2013,105.4112,Portugal,creation
552,2013,114.2184,Romania,creation
553,2013,110.2971,Slovakia,creation
554,2013,97.56469,Slovenia,creation
555,2013,106.2365,Spain,creation
556,2013,109.0172,Switzerland,creation
557,2013,118.7864,United Kingdom,creation
558,2013,68.41269,Belgium,destruction
559,2013,126.7824,Croatia,destruction
560,2013,78.13949,Czech Republic,destruction
561,2013,78.20822,Germany,destruction
562,2013,72.7729,Hungary,destruction
563,2013,85.00407,Italy,destruction
564,2013,78.90062,Latvia,destruction
565,2013,84.73335,Lithuania,destruction
566,2013,95.04012,Malta,destruction
567,2013,84.59724,Netherlands,destruction
568,2013,103.7219,Poland,destruction
569,2013,108.1859,Portugal,destruction
570,2013,73.53156,Romania,destruction
571,2013,72.72185,Slovakia,destruction
572,2013,60.26106,Slovenia,destruction
573,2013,83.53213,Spain,destruction
574,2013,96.60526,Switzerland,destruction
575,2013,114.7315,United Kingdom,destruction
576,2014,123.1388,Belgium,creation
577,2014,122.6974,Croatia,creation
578,2014,82.58636,Czech Republic,creation
579,2014,109.0203,Germany,creation
580,2014,89.89478,Hungary,creation
581,2014,103.4725,Italy,creation
582,2014,96.00191,Latvia,creation
583,2014,92.5207,Lithuania,creation
584,2014,63.81353,Malta,creation
585,2014,111.1877,Netherlands,creation
586,2014,73.075,Poland,creation
587,2014,72.28692,Portugal,creation
588,2014,108.2361,Romania,creation
589,2014,77.43613,Slovakia,creation
590,2014,61.9123,Slovenia,creation
591,2014,92.73211,Spain,creation
592,2014,137.419,Switzerland,creation
593,2014,90.83952,United Kingdom,creation
594,2014,83.32635,Belgium,destruction
595,2014,129.1414,Croatia,destruction
596,2014,84.82129,Czech Republic,destruction
597,2014,82.71318,Germany,destruction
598,2014,104.4168,Hungary,destruction
599,2014,98.77893,Italy,destruction
600,2014,81.26984,Latvia,destruction
601,2014,89.5537,Lithuania,destruction
602,2014,119.7914,Malta,destruction
603,2014,105.3274,Netherlands,destruction
604,2014,115.9582,Poland,destruction
605,2014,149.9187,Portugal,destruction
606,2014,81.39353,Romania,destruction
607,2014,88.81208,Slovakia,destruction
608,2014,80.01201,Slovenia,destruction
609,2014,102.8059,Spain,destruction
610,2014,87.42704,Switzerland,destruction
611,2014,104.3649,United Kingdom,destruction
612,2015,105.9027,Belgium,creation
613,2015,73.39417,Croatia,creation
614,2015,78.75599,Czech Republic,creation
615,2015,114.6924,Germany,creation
616,2015,83.22565,Hungary,creation
617,2015,83.68153,Italy,creation
618,2015,110.6421,Latvia,creation
619,2015,102.88,Lithuania,creation
620,2015,70.9445,Malta,creation
621,2015,84.13204,Netherlands,creation
622,2015,70.5703,Poland,creation
623,2015,61.59535,Portugal,creation
624,2015,96.09879,Romania,creation
625,2015,64.38232,Slovakia,creation
626,2015,59.56815,Slovenia,creation
627,2015,52.20938,Spain,creation
628,2015,123.9878,Switzerland,creation
629,2015,87.4026,United Kingdom,creation
630,2015,85.43295,Belgium,destruction
631,2015,124.1507,Croatia,destruction
632,2015,91.92484,Czech Republic,destruction
633,2015,82.87281,Germany,destruction
634,2015,80.74916,Hungary,destruction
635,2015,102.3609,Italy,destruction
636,2015,74.85842,Latvia,destruction
637,2015,79.35901,Lithuania,destruction
638,2015,134.9021,Malta,destruction
639,2015,131.7246,Netherlands,destruction
640,2015,111.6894,Poland,destruction
641,2015,149.5675,Portugal,destruction
642,2015,90.23978,Romania,destruction
643,2015,96.78902,Slovakia,destruction
644,2015,88.96739,Slovenia,destruction
645,2015,127.7391,Spain,destruction
646,2015,85.42413,Switzerland,destruction
647,2015,120.1917,United Kingdom,destruction
648,2016,100.9169,Belgium,creation
649,2016,64.26189,Croatia,creation
650,2016,80.45763,Czech Republic,creation
651,2016,111.9817,Germany,creation
652,2016,89.91605,Hungary,creation
653,2016,74.56528,Italy,creation
654,2016,113.664,Latvia,creation
655,2016,104.8386,Lithuania,creation
656,2016,94.04048,Malta,creation
657,2016,79.87478,Netherlands,creation
658,2016,62.85767,Poland,creation
659,2016,65.31464,Portugal,creation
660,2016,97.32671,Romania,creation
661,2016,72.60244,Slovakia,creation
662,2016,48.43689,Slovenia,creation
663,2016,54.69019,Spain,creation
664,2016,126.3364,Switzerland,creation
665,2016,124.9932,United Kingdom,creation
666,2016,86.01205,Belgium,destruction
667,2016,122.6693,Croatia,destruction
668,2016,89.40221,Czech Republic,destruction
669,2016,76.90591,Germany,destruction
670,2016,85.21727,Hungary,destruction
671,2016,112.7114,Italy,destruction
672,2016,79.0177,Latvia,destruction
673,2016,79.88721,Lithuania,destruction
674,2016,110.387,Malta,destruction
675,2016,138.6732,Netherlands,destruction
676,2016,116.0063,Poland,destruction
677,2016,157.1377,Portugal,destruction
678,2016,85.14325,Romania,destruction
679,2016,98.0126,Slovakia,destruction
680,2016,97.5843,Slovenia,destruction
681,2016,137.8074,Spain,destruction
682,2016,82.34229,Switzerland,destruction
683,2016,111.772,United Kingdom,destruction
684,2017,71.9586,Belgium,creation
685,2017,65.50458,Croatia,creation
686,2017,78.57591,Czech Republic,creation
687,2017,108.6326,Germany,creation
688,2017,81.07382,Hungary,creation
689,2017,68.54225,Italy,creation
690,2017,90.23287,Latvia,creation
691,2017,113.2234,Lithuania,creation
692,2017,63.09955,Malta,creation
693,2017,84.80483,Netherlands,creation
694,2017,64.09621,Poland,creation
695,2017,54.8807,Portugal,creation
696,2017,97.01659,Romania,creation
697,2017,70.27628,Slovakia,creation
698,2017,48.16991,Slovenia,creation
699,2017,49.90722,Spain,creation
700,2017,120.094,Switzerland,creation
701,2017,81.74561,United Kingdom,creation
702,2017,96.66004,Belgium,destruction
703,2017,124.5712,Croatia,destruction
704,2017,86.3581,Czech Republic,destruction
705,2017,92.08055,Germany,destruction
706,2017,88.6006,Hungary,destruction
707,2017,120.9927,Italy,destruction
708,2017,82.01683,Latvia,destruction
709,2017,91.337,Lithuania,destruction
710,2017,141.3058,Malta,destruction
711,2017,148.3239,Netherlands,destruction
712,2017,117.4701,Poland,destruction
713,2017,166.5159,Portugal,destruction
714,2017,76.17554,Romania,destruction
715,2017,100.9948,Slovakia,destruction
716,2017,116.3103,Slovenia,destruction
717,2017,141.019,Spain,destruction
718,2017,110.5351,Switzerland,destruction
719,2017,87.99346,United Kingdom,destruction
720,2018,93.52401,Belgium,creation
721,2018,83.68575,Croatia,creation
722,2018,98.47031,Czech Republic,creation
723,2018,114.708,Germany,creation
724,2018,85.0116,Hungary,creation
725,2018,62.14566,Italy,creation
726,2018,79.34331,Latvia,creation
727,2018,115.9874,Lithuania,creation
728,2018,83.00235,Malta,creation
729,2018,74.81191,Netherlands,creation
730,2018,77.27322,Poland,creation
731,2018,63.23558,Portugal,creation
732,2018,103.6029,Romania,creation
733,2018,73.17059,Slovakia,creation
734,2018,46.44604,Slovenia,creation
735,2018,65.93662,Spain,creation
736,2018,132.4458,Switzerland,creation
737,2018,106.517,United Kingdom,creation
738,2018,81.37056,Belgium,destruction
739,2018,133.5997,Croatia,destruction
740,2018,75.59306,Czech Republic,destruction
741,2018,94.19572,Germany,destruction
742,2018,81.66392,Hungary,destruction
743,2018,112.3859,Italy,destruction
744,2018,84.75565,Latvia,destruction
745,2018,83.17356,Lithuania,destruction
746,2018,129.5183,Malta,destruction
747,2018,206.462,Netherlands,destruction
748,2018,104.4646,Poland,destruction
749,2018,164.9375,Portugal,destruction
750,2018,67.04818,Romania,destruction
751,2018,88.47914,Slovakia,destruction
752,2018,109.6465,Slovenia,destruction
753,2018,117.9725,Spain,destruction
754,2018,101.4269,Switzerland,destruction
755,2018,113.0894,United Kingdom,destruction
756,2019,123.1771,Belgium,creation
757,2019,64.34559,Croatia,creation
758,2019,113.4787,Czech Republic,creation
759,2019,,Germany,creation
760,2019,99.22762,Hungary,creation
761,2019,82.67031,Italy,creation
762,2019,81.99165,Latvia,creation
763,2019,118.0125,Lithuania,creation
764,2019,80.62344,Malta,creation
765,2019,189.5511,Netherlands,creation
766,2019,74.62727,Poland,creation
767,2019,66.06314,Portugal,creation
768,2019,107.9165,Romania,creation
769,2019,102.0928,Slovakia,creation
770,2019,54.19723,Slovenia,creation
771,2019,56.79844,Spain,creation
772,2019,116.8164,Switzerland,creation
773,2019,108.2146,United Kingdom,creation
774,2019,85.90058,Belgium,destruction
775,2019,124.1646,Croatia,destruction
776,2019,64.9721,Czech Republic,destruction
777,2019,,Germany,destruction
778,2019,78.70929,Hungary,destruction
779,2019,100.7498,Italy,destruction
780,2019,74.87804,Latvia,destruction
781,2019,90.9883,Lithuania,destruction
782,2019,132.6682,Malta,destruction
783,2019,106.519,Netherlands,destruction
784,2019,90.47711,Poland,destruction
785,2019,147.638,Portugal,destruction
786,2019,63.06531,Romania,destruction
787,2019,64.33558,Slovakia,destruction
788,2019,94.29006,Slovenia,destruction
789,2019,112.9583,Spain,destruction
790,2019,85.59161,Switzerland,destruction
791,2019,99.55219,United Kingdom,destruction
792,2020,149.979,Belgium,creation
793,2020,107.9031,Croatia,creation
794,2020,144.2578,Czech Republic,creation
795,2020,,Germany,creation
796,2020,159.2868,Hungary,creation
797,2020,134.7041,Italy,creation
798,2020,,Latvia,creation
799,2020,171.4637,Lithuania,creation
800,2020,138.9946,Malta,creation
801,2020,,Netherlands,creation
802,2020,95.80592,Poland,creation
803,2020,138.3149,Portugal,creation
804,2020,149.4225,Romania,creation
805,2020,124.7742,Slovakia,creation
806,2020,125.1809,Slovenia,creation
807,2020,245.6587,Spain,creation
808,2020,174.1824,Switzerland,creation
809,2020,,United Kingdom,creation
810,2020,59.04197,Belgium,destruction
811,2020,84.14307,Croatia,destruction
812,2020,50.84457,Czech Republic,destruction
813,2020,,Germany,destruction
814,2020,64.27679,Hungary,destruction
815,2020,78.99962,Italy,destruction
816,2020,72.99609,Lithuania,destruction
817,2020,88.27873,Malta,destruction
818,2020,,Netherlands,destruction
819,2020,69.84123,Poland,destruction
820,2020,96.86672,Portugal,destruction
821,2020,50.6712,Romania,destruction
822,2020,52.53229,Slovakia,destruction
823,2020,57.85641,Slovenia,destruction
824,2020,75.72255,Spain,destruction
825,2020,78.33883,Switzerland,destruction
826,2020,,United Kingdom,destruction
827,2021,,Belgium,creation
828,2021,61.93606,Croatia,creation
829,2021,,Czech Republic,creation
830,2021,,Germany,creation
831,2021,,Hungary,creation
832,2021,,Italy,creation
833,2021,,Latvia,creation
834,2021,,Lithuania,creation
835,2021,,Malta,creation
836,2021,,Netherlands,creation
837,2021,,Poland,creation
838,2021,,Portugal,creation
839,2021,,Romania,creation
840,2021,,Slovakia,creation
841,2021,73.73339,Slovenia,creation
842,2021,,Spain,creation
843,2021,,Switzerland,creation
844,2021,,United Kingdom,creation
845,2021,,Belgium,destruction
846,2021,105.5734,Croatia,destruction
847,2021,,Czech Republic,destruction
848,2021,,Germany,destruction
849,2021,,Hungary,destruction
850,2021,,Italy,destruction
851,2021,,Latvia,destruction
852,2021,,Lithuania,destruction
853,2021,,Malta,destruction
854,2021,,Netherlands,destruction
855,2021,,Poland,destruction
856,2021,,Portugal,destruction
857,2021,,Romania,destruction
858,2021,,Slovakia,destruction
859,2021,92.58468,Slovenia,destruction
860,2021,,Spain,destruction
861,2021,,Switzerland,destruction
862,2021,,United Kingdom,destruction
